country_raw,country_std,dataset_name
Advanced Technology Products,ADVANCED TECHNOLOGY PRODUCTS,bilateral_trade_deficits
Afghanistan,AFGHANISTAN,bilateral_trade_deficits
Africa,AFRICA,bilateral_trade_deficits
Albania,ALBANIA,bilateral_trade_deficits
Algeria,ALGERIA,bilateral_trade_deficits
Andorra,ANDORRA,bilateral_trade_deficits
Angola,ANGOLA,bilateral_trade_deficits
Anguilla,ANGUILLA,bilateral_trade_deficits
Antigua and Barbuda,ANTIGUA AND BARBUDA,bilateral_trade_deficits
Argentina,ARGENTINA,bilateral_trade_deficits
Armenia,ARMENIA,bilateral_trade_deficits
Aruba,ARUBA,bilateral_trade_deficits
Asia,ASIA,bilateral_trade_deficits
Australia,AUSTRALIA,bilateral_trade_deficits
Australia and Oceania,AUSTRALIA AND OCEANIA,bilateral_trade_deficits
Austria,AUSTRIA,bilateral_trade_deficits
Azerbaijan,AZERBAIJAN,bilateral_trade_deficits
Bahamas,BAHAMAS,bilateral_trade_deficits
Bahrain,BAHRAIN,bilateral_trade_deficits
Bangladesh,BANGLADESH,bilateral_trade_deficits
Barbados,BARBADOS,bilateral_trade_deficits
Belarus,BELARUS,bilateral_trade_deficits
Belgium,BELGIUM,bilateral_trade_deficits
Belize,BELIZE,bilateral_trade_deficits
Benin,BENIN,bilateral_trade_deficits
Bermuda,BERMUDA,bilateral_trade_deficits
Bhutan,BHUTAN,bilateral_trade_deficits
Bolivia,BOLIVIA,bilateral_trade_deficits
Bosnia and Herzegovina,BOSNIA AND HERZEGOVINA,bilateral_trade_deficits
Botswana,BOTSWANA,bilateral_trade_deficits
Brazil,BRAZIL,bilateral_trade_deficits
British Indian Ocean Terr.,BRITISH INDIAN OCEAN TERR,bilateral_trade_deficits
British Virgin Islands,BRITISH VIRGIN ISLANDS,bilateral_trade_deficits
Brunei,BRUNEI,bilateral_trade_deficits
Bulgaria,BULGARIA,bilateral_trade_deficits
Burkina Faso,BURKINA FASO,bilateral_trade_deficits
Burma,BURMA,bilateral_trade_deficits
Burundi,BURUNDI,bilateral_trade_deficits
Cabo Verde,CABO VERDE,bilateral_trade_deficits
CAFTA-DR,CAFTA DR,bilateral_trade_deficits
Cambodia,CAMBODIA,bilateral_trade_deficits
Cameroon,CAMEROON,bilateral_trade_deficits
Canada,CANADA,bilateral_trade_deficits
Cayman Islands,CAYMAN ISLANDS,bilateral_trade_deficits
Central African Republic,CENTRAL AFRICAN REPUBLIC,bilateral_trade_deficits
Chad,CHAD,bilateral_trade_deficits
Chile,CHILE,bilateral_trade_deficits
China,CHINA,bilateral_trade_deficits
Christmas Island,CHRISTMAS ISLAND,bilateral_trade_deficits
Cocos (Keeling) Islands,COCOS KEELING ISLANDS,bilateral_trade_deficits
Colombia,COLOMBIA,bilateral_trade_deficits
Comoros,COMOROS,bilateral_trade_deficits
Congo,CONGO,bilateral_trade_deficits
Cook Islands,COOK ISLANDS,bilateral_trade_deficits
Costa Rica,COSTA RICA,bilateral_trade_deficits
Cote d'Ivoire,COTE D IVOIRE,bilateral_trade_deficits
Croatia,CROATIA,bilateral_trade_deficits
Cuba,CUBA,bilateral_trade_deficits
Curacao,CURACAO,bilateral_trade_deficits
Cyprus,CYPRUS,bilateral_trade_deficits
Czech Republic,CZECHIA,bilateral_trade_deficits
Czechoslovakia,CZECHOSLOVAKIA,bilateral_trade_deficits
Denmark,DENMARK,bilateral_trade_deficits
Djibouti,DJIBOUTI,bilateral_trade_deficits
Dominica,DOMINICA,bilateral_trade_deficits
Dominican Republic,DOMINICAN REPUBLIC,bilateral_trade_deficits
Democratic Republic of Congo,DR CONGO,bilateral_trade_deficits
East Timor,EAST TIMOR,bilateral_trade_deficits
Ecuador,ECUADOR,bilateral_trade_deficits
Egypt,EGYPT,bilateral_trade_deficits
El Salvador,EL SALVADOR,bilateral_trade_deficits
Equatorial Guinea,EQUATORIAL GUINEA,bilateral_trade_deficits
Eritrea,ERITREA,bilateral_trade_deficits
Estonia,ESTONIA,bilateral_trade_deficits
Eswatini,ESWATINI,bilateral_trade_deficits
Ethiopia,ETHIOPIA,bilateral_trade_deficits
European Union,EU,bilateral_trade_deficits
Europe,EUROPE,bilateral_trade_deficits
Falkland Islands(Islas Malvin,FALKLAND ISLANDS ISLAS MALVIN,bilateral_trade_deficits
Faroe Islands,FAROE ISLANDS,bilateral_trade_deficits
Fiji,FIJI,bilateral_trade_deficits
Finland,FINLAND,bilateral_trade_deficits
France,FRANCE,bilateral_trade_deficits
French Guiana,FRENCH GUIANA,bilateral_trade_deficits
French Polynesia,FRENCH POLYNESIA,bilateral_trade_deficits
French Southern and Antarctic,FRENCH SOUTHERN AND ANTARCTIC,bilateral_trade_deficits
Gabon,GABON,bilateral_trade_deficits
