date,sector,baseline_proxy,impacted_proxy,sector_total_impact_pct
2026-02-22,Minerals,64.4139,62.1761,-52.1123
2026-02-23,Minerals,64.5457,60.0608,-52.1123
2026-02-24,Minerals,64.6778,57.9367,-52.1123
2026-02-25,Minerals,64.8102,55.8038,-52.1123
2026-02-26,Minerals,64.943,53.6619,-52.1123
2026-02-27,Minerals,65.0762,51.5111,-52.1123
2026-02-28,Minerals,65.2097,49.3513,-52.1123
2026-03-01,Minerals,65.3435,47.1825,-52.1123
2026-03-02,Minerals,65.4778,45.0046,-52.1123
2026-03-03,Minerals,65.6123,42.8176,-52.1123
2026-03-04,Minerals,65.7473,40.6215,-52.1123
2026-03-05,Minerals,65.8826,38.4162,-52.1123
2026-03-06,Minerals,66.0182,36.2018,-52.1123
2026-03-07,Minerals,66.1543,33.9781,-52.1123
2026-03-08,Minerals,66.2906,31.7451,-52.1123
2026-03-09,Minerals,66.4274,32.2077,-52.1123
2026-03-10,Minerals,66.5645,32.6592,-52.1123
2026-03-11,Minerals,66.702,33.0998,-52.1123
2026-03-12,Minerals,66.8398,33.5298,-52.1123
2026-03-13,Minerals,66.978,33.9497,-52.1123
2026-03-14,Minerals,67.1166,34.3596,-52.1123
2026-03-15,Minerals,67.2555,34.76,-52.1123
2026-03-16,Minerals,67.3948,35.1511,-52.1123
2026-03-17,Minerals,67.5345,35.5333,-52.1123
2026-03-18,Minerals,67.6746,35.9067,-52.1123
2026-03-19,Minerals,67.815,36.2718,-52.1123
2026-03-20,Minerals,67.9558,36.6287,-52.1123
2026-03-21,Minerals,68.097,36.9778,-52.1123
2026-03-22,Minerals,68.2385,37.3192,-52.1123
2026-03-23,Minerals,68.3805,37.6532,-52.1123
2026-03-24,Minerals,68.5228,37.9801,-52.1123
2026-03-25,Minerals,68.6655,38.3001,-52.1123
2026-03-26,Minerals,68.8085,38.6133,-52.1123
2026-03-27,Minerals,68.952,38.9201,-52.1123
2026-03-28,Minerals,69.0958,39.2206,-52.1123
2026-03-29,Minerals,69.2401,39.515,-52.1123
2026-03-30,Minerals,69.3847,39.8036,-52.1123
2026-03-31,Minerals,69.5297,40.0865,-52.1123
2026-04-01,Minerals,69.675,40.3638,-52.1123
2026-04-02,Minerals,69.8208,40.6359,-52.1123
2026-04-03,Minerals,69.967,40.9028,-52.1123
2026-04-04,Minerals,70.1135,41.1647,-52.1123
2026-04-05,Minerals,70.2605,41.4217,-52.1123
2026-04-06,Minerals,70.4078,41.6742,-52.1123
2026-04-07,Minerals,70.5555,41.9221,-52.1123
2026-04-08,Minerals,70.7036,42.1656,-52.1123
2026-04-09,Minerals,70.8522,42.4049,-52.1123
2026-04-10,Minerals,71.0011,42.6402,-52.1123
2026-04-11,Minerals,71.1504,42.8715,-52.1123
2026-04-12,Minerals,71.3001,43.0989,-52.1123
2026-04-13,Minerals,71.4502,43.3227,-52.1123
2026-04-14,Minerals,71.6007,43.5429,-52.1123
2026-04-15,Minerals,71.7517,43.7597,-52.1123
2026-04-16,Minerals,71.903,43.9731,-52.1123
2026-04-17,Minerals,72.0547,44.1834,-52.1123
2026-04-18,Minerals,72.2068,44.3905,-52.1123
