date,FCX_baseline,FCX_impacted,NEM_baseline,NEM_impacted,GOLD_baseline,GOLD_impacted,AEM_baseline,AEM_impacted,WPM_baseline,WPM_impacted,PAAS_baseline,PAAS_impacted,HL_baseline,HL_impacted,CDE_baseline,CDE_impacted,EGO_baseline,EGO_impacted,KGC_baseline,KGC_impacted,AG_baseline,AG_impacted,FSM_baseline,FSM_impacted,MAG_baseline,MAG_impacted,SSRM_baseline,SSRM_impacted,IAG_baseline,IAG_impacted,BTG_baseline,BTG_impacted,MUX_baseline,MUX_impacted,AGI_baseline,AGI_impacted,PVG_baseline,PVG_impacted,GATO_baseline,GATO_impacted
2026-02-22,64.4214,62.1833,122.4752,118.2202,58.9342,56.8867,228.8388,220.8886,150.7473,145.5101,64.8804,62.6264,24.11,23.2724,24.7136,23.855,43.1091,41.6114,33.5468,32.3813,27.6572,26.6963,12.3004,11.8731,100.0219,96.547,30.5681,29.5062,22.277,21.503,5.4005,5.2129,26.2851,25.3719,47.9474,46.2816,100.0219,96.547,100.0219,96.547
2026-02-23,64.5028,60.021,122.8213,114.2873,59.0486,54.9457,229.419,213.4783,151.1154,140.6154,65.0613,60.5407,24.2004,22.5189,24.7975,23.0745,43.2185,40.2156,33.6438,31.3061,27.7648,25.8356,12.3309,11.4741,100.0438,93.0925,30.6767,28.5451,22.3542,20.801,5.411,5.035,26.3605,24.5289,48.055,44.716,100.0438,93.0925,100.0438,93.0925
2026-02-24,64.5844,57.8531,123.1685,110.3313,59.1632,52.9969,230.0008,206.029,151.4844,135.696,65.2428,58.4429,24.2911,21.7594,24.8817,22.2884,43.3282,38.8123,33.7411,30.2245,27.8728,24.9678,12.3614,11.0731,100.0657,89.6364,30.7856,27.5769,22.4317,20.0938,5.4215,4.8565,26.436,23.6808,48.1628,43.1431,100.0657,89.6364,100.0657,89.6364
2026-02-25,64.666,55.6796,123.5166,106.3519,59.278,51.0404,230.584,198.5406,151.8544,130.7518,65.4247,56.3329,24.3822,20.9939,24.9661,21.4967,43.4382,37.4017,33.8387,29.1363,27.9812,24.0928,12.392,10.67,100.0876,86.1789,30.8948,26.6015,22.5095,19.3814,5.432,4.6772,26.5118,22.8276,48.2709,41.5629,100.0876,86.1789,100.0876,86.1789
2026-02-26,64.7478,53.5006,123.8657,102.3492,59.3931,49.076,231.1686,191.0129,152.2252,125.7826,65.6071,54.2107,24.4736,20.2223,25.0508,20.6993,43.5484,35.9837,33.9366,28.0416,28.0901,23.2106,12.4227,10.2648,100.1096,82.7198,31.0045,25.6188,22.5875,18.6639,5.4426,4.4972,26.5878,21.9693,48.3793,39.9754,100.1096,82.7198,100.1096,82.7198
2026-02-27,64.8297,51.316,124.2157,98.3231,59.5083,47.1039,231.7548,183.4457,152.597,120.7883,65.7901,52.0762,24.5653,19.4447,25.1359,19.8963,43.6589,34.5583,34.0348,26.9403,28.1994,22.3212,12.4535,9.8576,100.1315,79.2592,31.1146,24.6288,22.6658,17.9411,5.4532,4.3165,26.664,21.1059,48.4879,38.3806,100.1315,79.2592,100.1315,79.2592
2026-02-28,64.9116,49.1257,124.5668,94.2733,59.6238,45.1239,232.3424,175.8389,152.9697,115.7689,65.9735,49.9294,24.6574,18.6609,25.2212,19.0876,43.7697,33.1253,34.1332,25.8323,28.3091,21.4246,12.4844,9.4483,100.1534,75.797,31.2251,23.6314,22.7444,17.2132,5.4638,4.1351,26.7405,20.2374,48.5967,36.7784,100.1534,75.797,100.1534,75.797
2026-03-01,64.9937,46.9299,124.9189,90.1999,59.7396,43.136,232.9316,168.1924,153.3432,110.7242,66.1575,47.7702,24.7498,17.871,25.3068,18.2732,43.8808,31.6849,34.232,24.7178,28.4192,20.5206,12.5153,9.0369,100.1754,72.3334,31.3359,22.6266,22.8232,16.4799,5.4744,3.9529,26.8171,19.3638,48.7057,35.1688,100.1754,72.3334,100.1754,72.3334
2026-03-02,65.0759,44.7284,125.2719,86.1027,59.8555,41.1403,233.5222,160.5059,153.7177,105.6542,66.342,45.5986,24.8426,17.075,25.3927,17.4531,43.9922,30.237,34.331,23.5966,28.5298,19.6093,12.5463,8.6234,100.1973,68.8682,31.4472,21.6145,22.9024,15.7414,5.4851,3.77,26.894,18.4849,48.8151,33.5519,100.1973,68.8682,100.1973,68.8682
2026-03-03,65.1582,42.5212,125.626,81.9816,59.9717,39.1366,234.1143,152.7794,154.0931,100.5588,66.527,43.4145,24.9357,16.2727,25.4789,16.6271,44.1038,28.7815,34.4303,22.4687,28.6408,18.6905,12.5774,8.2078,100.2193,65.4016,31.5588,20.5948,22.9818,14.9976,5.4957,3.5864,26.9711,17.6009,48.9246,31.9275,100.2193,65.4016,100.2193,65.4016
