date,ADM_baseline,ADM_impacted,BG_baseline,BG_impacted,MOS_baseline,MOS_impacted,NTR_baseline,NTR_impacted,CF_baseline,CF_impacted,FMC_baseline,FMC_impacted,CTVA_baseline,CTVA_impacted,DE_baseline,DE_impacted,AGCO_baseline,AGCO_impacted,CNH_baseline,CNH_impacted,INGR_baseline,INGR_impacted,CALM_baseline,CALM_impacted,TSN_baseline,TSN_impacted,HRL_baseline,HRL_impacted,CAG_baseline,CAG_impacted,CPB_baseline,CPB_impacted,GIS_baseline,GIS_impacted,K_baseline,K_impacted,VITL_baseline,VITL_impacted,BUNGE_baseline,BUNGE_impacted
2026-02-22,67.9344,72.8763,122.083,130.9639,29.4382,31.5797,71.2606,76.4445,97.1926,104.2629,14.5745,15.6347,76.355,81.9095,663.2198,711.4658,137.8743,147.904,13.0643,14.0147,117.131,125.6517,83.7732,89.8673,63.8881,68.5356,24.9813,26.7986,18.4581,19.8008,26.8086,28.7588,44.5947,47.8388,100.0219,107.298,27.1403,29.1146,100.0219,107.298
2026-02-23,67.9888,77.8806,122.2161,139.9974,29.4465,33.7307,71.3213,81.6979,97.2052,111.3477,14.5291,16.643,76.4001,87.5155,663.9504,760.5488,137.9987,158.0762,13.0687,14.97,117.1021,134.1393,83.7365,95.9194,63.9162,73.2154,24.9727,28.6059,18.4462,21.13,26.7872,30.6844,44.5694,51.0539,100.0438,114.5992,27.1106,31.055,100.0438,114.5992
2026-02-24,68.0433,82.8928,122.3494,149.0504,29.4547,35.8828,71.3821,86.9602,97.2179,118.4342,14.4839,17.6448,76.4451,93.1282,664.6819,809.739,138.1233,168.2666,13.073,15.926,117.0731,142.6226,83.6998,101.966,63.9443,77.8993,24.964,30.412,18.4343,22.4574,26.7658,32.607,44.5442,54.2653,100.0657,121.9036,27.081,32.991,100.0657,121.9036
2026-02-25,68.0979,87.913,122.4828,158.123,29.463,38.0362,71.4429,92.2314,97.2305,125.5227,14.4389,18.6403,76.4902,98.7474,665.4141,859.0367,138.2479,178.4753,13.0774,16.8826,117.0441,151.1017,83.6631,108.0074,63.9725,82.5872,24.9553,32.2169,18.4225,23.7831,26.7444,34.5265,44.5189,57.4731,100.0876,129.2112,27.0514,34.9228,100.0876,129.2112
2026-02-26,68.1524,92.9412,122.6164,167.2151,29.4713,40.1907,71.5037,97.5115,97.2431,132.6129,14.3939,19.6294,76.5354,104.3732,666.1471,908.442,138.3727,188.7023,13.0817,17.8398,117.0152,159.5766,83.6264,114.0435,64.0006,87.2793,24.9467,34.0204,18.4106,25.107,26.723,36.4428,44.4937,60.6772,100.1096,136.522,27.0218,36.8504,100.1096,136.522
2026-02-27,68.2071,97.9775,122.7501,176.327,29.4795,42.3465,71.5646,102.8005,97.2557,139.705,14.3491,20.6121,76.5805,110.0057,666.881,957.9551,138.4975,198.9476,13.086,18.7977,116.9863,168.0473,83.5897,120.0742,64.0288,91.9755,24.938,35.8227,18.3988,26.4293,26.7017,38.3562,44.4685,63.8777,100.1315,143.836,26.9923,38.7737,100.1315,143.836
2026-02-28,68.2617,103.0217,122.884,185.4585,29.4878,44.5034,71.6256,108.0985,97.2684,146.799,14.3045,21.5885,76.6257,115.6447,667.6157,1007.5762,138.6225,209.2113,13.0904,19.7562,116.9573,176.5139,83.5531,126.0996,64.057,96.6758,24.9294,37.6238,18.3869,27.7498,26.6803,40.2664,44.4433,67.0745,100.1534,151.1532,26.9628,40.6927,100.1534,151.1532
2026-03-01,68.3164,108.0739,123.018,194.6097,29.496,46.6616,71.6866,113.4054,97.281,153.8947,14.26,22.5587,76.6709,121.2904,668.3511,1057.3055,138.7476,219.4933,13.0947,20.7153,116.9284,184.9762,83.5164,132.1198,64.0851,101.3802,24.9207,39.4236,18.3751,29.0686,26.659,42.1735,44.4181,70.2677,100.1754,158.4735,26.9333,42.6075,100.1754,158.4735
2026-03-02,68.3712,113.1342,123.1522,203.7806,29.5043,48.821,71.7477,118.7213,97.2936,160.9923,14.2156,23.5226,76.7161,126.9427,669.0874,1107.1431,138.8728,229.7937,13.0991,21.6751,116.8995,193.4343,83.4798,138.1346,64.1133,106.0887,24.9121,41.2222,18.3632,30.3858,26.6377,44.0776,44.3929,73.4572,100.1973,165.7971,26.9039,44.5181,100.1973,165.7971
2026-03-03,68.426,118.2025,123.2865,212.9714,29.5126,50.9815,71.8088,124.0462,97.3062,168.0918,14.1714,24.4803,76.7614,132.6016,669.8245,1157.0892,138.9981,240.1125,13.1034,22.6355,116.8706,201.8882,83.4432,144.1441,64.1416,110.8014,24.9034,43.0195,18.3514,31.7012,26.6164,45.9786,44.3678,76.6431,100.2193,173.1239,26.8745,46.4244,100.2193,173.1239
