id,date,sector,ticker,baseline,impacted,sector_total_impact_pct
1,2026-02-22,Lumber,WY,25.2735,24.4584,-48.3754
2,2026-02-23,Lumber,WY,25.267,23.6372,-48.3754
3,2026-02-24,Lumber,WY,25.2604,22.8165,-48.3754
4,2026-02-25,Lumber,WY,25.2539,21.9961,-48.3754
5,2026-02-26,Lumber,WY,25.2474,21.1762,-48.3754
6,2026-02-27,Lumber,WY,25.2409,20.3567,-48.3754
7,2026-02-28,Lumber,WY,25.2344,19.5377,-48.3754
8,2026-03-01,Lumber,WY,25.2279,18.719,-48.3754
9,2026-03-02,Lumber,WY,25.2214,17.9008,-48.3754
10,2026-03-03,Lumber,WY,25.2149,17.083,-48.3754
11,2026-03-04,Lumber,WY,25.2083,16.2656,-48.3754
12,2026-03-05,Lumber,WY,25.2018,15.4486,-48.3754
13,2026-03-06,Lumber,WY,25.1953,14.6321,-48.3754
14,2026-03-07,Lumber,WY,25.1888,13.816,-48.3754
15,2026-03-08,Lumber,WY,25.1823,13.0003,-48.3754
16,2026-03-09,Lumber,WY,25.1758,13.1367,-48.3754
17,2026-03-10,Lumber,WY,25.1693,13.2684,-48.3754
18,2026-03-11,Lumber,WY,25.1629,13.3957,-48.3754
19,2026-03-12,Lumber,WY,25.1564,13.5185,-48.3754
20,2026-03-13,Lumber,WY,25.1499,13.6372,-48.3754
21,2026-03-14,Lumber,WY,25.1434,13.7519,-48.3754
22,2026-03-15,Lumber,WY,25.1369,13.8625,-48.3754
23,2026-03-16,Lumber,WY,25.1304,13.9694,-48.3754
24,2026-03-17,Lumber,WY,25.1239,14.0726,-48.3754
25,2026-03-18,Lumber,WY,25.1174,14.1723,-48.3754
26,2026-03-19,Lumber,WY,25.111,14.2685,-48.3754
27,2026-03-20,Lumber,WY,25.1045,14.3614,-48.3754
28,2026-03-21,Lumber,WY,25.098,14.4511,-48.3754
29,2026-03-22,Lumber,WY,25.0915,14.5377,-48.3754
30,2026-03-23,Lumber,WY,25.0851,14.6212,-48.3754
31,2026-03-24,Lumber,WY,25.0786,14.7019,-48.3754
32,2026-03-25,Lumber,WY,25.0721,14.7797,-48.3754
33,2026-03-26,Lumber,WY,25.0656,14.8549,-48.3754
34,2026-03-27,Lumber,WY,25.0592,14.9274,-48.3754
35,2026-03-28,Lumber,WY,25.0527,14.9973,-48.3754
36,2026-03-29,Lumber,WY,25.0462,15.0648,-48.3754
37,2026-03-30,Lumber,WY,25.0398,15.13,-48.3754
38,2026-03-31,Lumber,WY,25.0333,15.1928,-48.3754
39,2026-04-01,Lumber,WY,25.0269,15.2534,-48.3754
40,2026-04-02,Lumber,WY,25.0204,15.3119,-48.3754
41,2026-04-03,Lumber,WY,25.014,15.3683,-48.3754
42,2026-04-04,Lumber,WY,25.0075,15.4227,-48.3754
43,2026-04-05,Lumber,WY,25.001,15.4751,-48.3754
44,2026-04-06,Lumber,WY,24.9946,15.5257,-48.3754
45,2026-04-07,Lumber,WY,24.9881,15.5744,-48.3754
46,2026-04-08,Lumber,WY,24.9817,15.6214,-48.3754
47,2026-04-09,Lumber,WY,24.9753,15.6667,-48.3754
48,2026-04-10,Lumber,WY,24.9688,15.7104,-48.3754
49,2026-04-11,Lumber,WY,24.9624,15.7524,-48.3754
50,2026-04-12,Lumber,WY,24.9559,15.793,-48.3754
51,2026-04-13,Lumber,WY,24.9495,15.832,-48.3754
52,2026-04-14,Lumber,WY,24.9431,15.8697,-48.3754
53,2026-04-15,Lumber,WY,24.9366,15.9059,-48.3754
54,2026-04-16,Lumber,WY,24.9302,15.9408,-48.3754
55,2026-04-17,Lumber,WY,24.9237,15.9744,-48.3754
56,2026-04-18,Lumber,WY,24.9173,16.0067,-48.3754
57,2026-04-19,Lumber,WY,24.9109,16.0378,-48.3754
58,2026-04-20,Lumber,WY,24.9045,16.0678,-48.3754
59,2026-04-21,Lumber,WY,24.898,16.0966,-48.3754
60,2026-04-22,Lumber,WY,24.8916,16.1243,-48.3754
61,2026-04-23,Lumber,WY,24.8852,16.151,-48.3754
62,2026-04-24,Lumber,WY,24.8788,16.1766,-48.3754
63,2026-04-25,Lumber,WY,24.8724,16.2013,-48.3754
64,2026-04-26,Lumber,WY,24.8659,16.2249,-48.3754
65,2026-04-27,Lumber,WY,24.8595,16.2477,-48.3754
66,2026-04-28,Lumber,WY,24.8531,16.2696,-48.3754
67,2026-04-29,Lumber,WY,24.8467,16.2906,-48.3754
68,2026-04-30,Lumber,WY,24.8403,16.3107,-48.3754
69,2026-05-01,Lumber,WY,24.8339,16.3301,-48.3754
70,2026-05-02,Lumber,WY,24.8275,16.3486,-48.3754
71,2026-05-03,Lumber,WY,24.8211,16.3664,-48.3754
72,2026-05-04,Lumber,WY,24.8147,16.3835,-48.3754
73,2026-05-05,Lumber,WY,24.8083,16.3999,-48.3754
74,2026-05-06,Lumber,WY,24.8019,16.4156,-48.3754
75,2026-05-07,Lumber,WY,24.7955,16.4306,-48.3754
76,2026-05-08,Lumber,WY,24.7891,16.445,-48.3754
77,2026-05-09,Lumber,WY,24.7827,16.4587,-48.3754
78,2026-05-10,Lumber,WY,24.7763,16.4719,-48.3754
79,2026-05-11,Lumber,WY,24.7699,16.4845,-48.3754
80,2026-05-12,Lumber,WY,24.7635,16.4965,-48.3754
81,2026-05-13,Lumber,WY,24.7571,16.508,-48.3754
82,2026-05-14,Lumber,WY,24.7507,16.519,-48.3754
83,2026-05-15,Lumber,WY,24.7443,16.5294,-48.3754
84,2026-05-16,Lumber,WY,24.7379,16.5394,-48.3754
85,2026-05-17,Lumber,WY,24.7315,16.5489,-48.3754
86,2026-05-18,Lumber,WY,24.7252,16.5579,-48.3754
87,2026-05-19,Lumber,WY,24.7188,16.5665,-48.3754
88,2026-05-20,Lumber,WY,24.7124,16.5747,-48.3754
89,2026-05-21,Lumber,WY,24.706,16.5825,-48.3754
90,2026-05-22,Lumber,WY,24.6997,16.5898,-48.3754
91,2026-02-22,Lumber,PCH,41.7397,40.3936,-48.3754
92,2026-02-23,Lumber,PCH,41.7494,39.0565,-48.3754
93,2026-02-24,Lumber,PCH,41.7591,37.7188,-48.3754
94,2026-02-25,Lumber,PCH,41.7688,36.3806,-48.3754
95,2026-02-26,Lumber,PCH,41.7785,35.0416,-48.3754
96,2026-02-27,Lumber,PCH,41.7882,33.7021,-48.3754
97,2026-02-28,Lumber,PCH,41.7979,32.3619,-48.3754
98,2026-03-01,Lumber,PCH,41.8076,31.0211,-48.3754
99,2026-03-02,Lumber,PCH,41.8173,29.6797,-48.3754
100,2026-03-03,Lumber,PCH,41.827,28.3377,-48.3754
101,2026-03-04,Lumber,PCH,41.8367,26.995,-48.3754
102,2026-03-05,Lumber,PCH,41.8464,25.6517,-48.3754
103,2026-03-06,Lumber,PCH,41.8561,24.3078,-48.3754
104,2026-03-07,Lumber,PCH,41.8659,22.9633,-48.3754
105,2026-03-08,Lumber,PCH,41.8756,21.6181,-48.3754
106,2026-03-09,Lumber,PCH,41.8853,21.8556,-48.3754
107,2026-03-10,Lumber,PCH,41.895,22.0856,-48.3754
108,2026-03-11,Lumber,PCH,41.9047,22.3083,-48.3754
109,2026-03-12,Lumber,PCH,41.9145,22.524,-48.3754
110,2026-03-13,Lumber,PCH,41.9242,22.7329,-48.3754
111,2026-03-14,Lumber,PCH,41.9339,22.9352,-48.3754
112,2026-03-15,Lumber,PCH,41.9437,23.1312,-48.3754
113,2026-03-16,Lumber,PCH,41.9534,23.321,-48.3754
114,2026-03-17,Lumber,PCH,41.9632,23.5048,-48.3754
115,2026-03-18,Lumber,PCH,41.9729,23.6828,-48.3754
116,2026-03-19,Lumber,PCH,41.9826,23.8553,-48.3754
117,2026-03-20,Lumber,PCH,41.9924,24.0224,-48.3754
118,2026-03-21,Lumber,PCH,42.0021,24.1843,-48.3754
119,2026-03-22,Lumber,PCH,42.0119,24.3411,-48.3754
120,2026-03-23,Lumber,PCH,42.0217,24.493,-48.3754
121,2026-03-24,Lumber,PCH,42.0314,24.6402,-48.3754
122,2026-03-25,Lumber,PCH,42.0412,24.7828,-48.3754
123,2026-03-26,Lumber,PCH,42.0509,24.921,-48.3754
124,2026-03-27,Lumber,PCH,42.0607,25.0549,-48.3754
125,2026-03-28,Lumber,PCH,42.0705,25.1847,-48.3754
126,2026-03-29,Lumber,PCH,42.0802,25.3105,-48.3754
127,2026-03-30,Lumber,PCH,42.09,25.4324,-48.3754
128,2026-03-31,Lumber,PCH,42.0998,25.5505,-48.3754
129,2026-04-01,Lumber,PCH,42.1095,25.665,-48.3754
130,2026-04-02,Lumber,PCH,42.1193,25.776,-48.3754
