id,date,sector,ticker,baseline_price,impacted_price,normalized_impacted_price,sector_total_impact_pct
1,2026-02-22,Energy,XOM,100.0219,102.9347,102.9122,34.9462
2,2026-02-23,Energy,XOM,100.0438,105.8707,105.8475,34.9462
3,2026-02-24,Energy,XOM,100.0657,108.808,108.7842,34.9462
4,2026-02-25,Energy,XOM,100.0876,111.7466,111.7221,34.9462
5,2026-02-26,Energy,XOM,100.1096,114.6864,114.6613,34.9462
6,2026-02-27,Energy,XOM,100.1315,117.6276,117.6018,34.9462
7,2026-02-28,Energy,XOM,100.1534,120.57,120.5436,34.9462
8,2026-03-01,Energy,XOM,100.1754,123.5137,123.4867,34.9462
9,2026-03-02,Energy,XOM,100.1973,126.4587,126.431,34.9462
10,2026-03-03,Energy,XOM,100.2193,129.405,129.3766,34.9462
11,2026-03-04,Energy,XOM,100.2412,132.3525,132.3235,34.9462
12,2026-03-05,Energy,XOM,100.2632,135.3014,135.2717,34.9462
13,2026-03-06,Energy,XOM,100.2851,134.4764,134.4469,34.9462
14,2026-03-07,Energy,XOM,100.3071,133.6927,133.6635,34.9462
15,2026-03-08,Energy,XOM,100.3291,132.9484,132.9193,34.9462
16,2026-03-09,Energy,XOM,100.3511,132.2415,132.2125,34.9462
17,2026-03-10,Energy,XOM,100.373,131.5702,131.5413,34.9462
18,2026-03-11,Energy,XOM,100.395,130.9327,130.904,34.9462
19,2026-03-12,Energy,XOM,100.417,130.3274,130.2989,34.9462
20,2026-03-13,Energy,XOM,100.439,129.7528,129.7244,34.9462
21,2026-03-14,Energy,XOM,100.461,129.2074,129.1791,34.9462
22,2026-03-15,Energy,XOM,100.483,128.6897,128.6615,34.9462
23,2026-03-16,Energy,XOM,100.505,128.1984,128.1703,34.9462
24,2026-03-17,Energy,XOM,100.5271,127.7322,127.7043,34.9462
25,2026-03-18,Energy,XOM,100.5491,127.29,127.2621,34.9462
26,2026-03-19,Energy,XOM,100.5711,126.8704,126.8426,34.9462
27,2026-03-20,Energy,XOM,100.5931,126.4725,126.4448,34.9462
28,2026-03-21,Energy,XOM,100.6152,126.0952,126.0676,34.9462
29,2026-03-22,Energy,XOM,100.6372,125.7375,125.71,34.9462
30,2026-03-23,Energy,XOM,100.6592,125.3984,125.3709,34.9462
31,2026-03-24,Energy,XOM,100.6813,125.077,125.0497,34.9462
32,2026-03-25,Energy,XOM,100.7034,124.7726,124.7452,34.9462
33,2026-03-26,Energy,XOM,100.7254,124.4841,124.4569,34.9462
34,2026-03-27,Energy,XOM,100.7475,124.2109,124.1837,34.9462
35,2026-03-28,Energy,XOM,100.7695,123.9523,123.9252,34.9462
36,2026-03-29,Energy,XOM,100.7916,123.7075,123.6804,34.9462
37,2026-03-30,Energy,XOM,100.8137,123.4758,123.4488,34.9462
38,2026-03-31,Energy,XOM,100.8358,123.2567,123.2297,34.9462
39,2026-04-01,Energy,XOM,100.8579,123.0495,123.0225,34.9462
40,2026-04-02,Energy,XOM,100.88,122.8535,122.8266,34.9462
41,2026-04-03,Energy,XOM,100.9021,122.6684,122.6416,34.9462
42,2026-04-04,Energy,XOM,100.9242,122.4935,122.4667,34.9462
43,2026-04-05,Energy,XOM,100.9463,122.3284,122.3016,34.9462
44,2026-04-06,Energy,XOM,100.9684,122.1726,122.1459,34.9462
45,2026-04-07,Energy,XOM,100.9905,122.0256,121.9989,34.9462
46,2026-04-08,Energy,XOM,101.0126,121.887,121.8603,34.9462
47,2026-04-09,Energy,XOM,101.0347,121.7564,121.7298,34.9462
48,2026-04-10,Energy,XOM,101.0569,121.6335,121.6068,34.9462
49,2026-04-11,Energy,XOM,101.079,121.5177,121.4911,34.9462
50,2026-04-12,Energy,XOM,101.1012,121.4089,121.3823,34.9462
51,2026-04-13,Energy,XOM,101.1233,121.3066,121.28,34.9462
52,2026-04-14,Energy,XOM,101.1455,121.2105,121.184,34.9462
53,2026-04-15,Energy,XOM,101.1676,121.1204,121.0939,34.9462
54,2026-04-16,Energy,XOM,101.1898,121.0359,121.0094,34.9462
55,2026-04-17,Energy,XOM,101.2119,120.9568,120.9303,34.9462
56,2026-04-18,Energy,XOM,101.2341,120.8828,120.8563,34.9462
57,2026-04-19,Energy,XOM,101.2563,120.8137,120.7872,34.9462
58,2026-04-20,Energy,XOM,101.2785,120.7492,120.7227,34.9462
59,2026-04-21,Energy,XOM,101.3007,120.6891,120.6627,34.9462
60,2026-04-22,Energy,XOM,101.3228,120.6332,120.6068,34.9462
61,2026-04-23,Energy,XOM,101.345,120.5813,120.5548,34.9462
62,2026-04-24,Energy,XOM,101.3672,120.5331,120.5067,34.9462
63,2026-04-25,Energy,XOM,101.3894,120.4886,120.4622,34.9462
64,2026-04-26,Energy,XOM,101.4117,120.4475,120.4211,34.9462
65,2026-04-27,Energy,XOM,101.4339,120.4097,120.3833,34.9462
66,2026-04-28,Energy,XOM,101.4561,120.375,120.3486,34.9462
67,2026-04-29,Energy,XOM,101.4783,120.3432,120.3169,34.9462
68,2026-04-30,Energy,XOM,101.5005,120.3143,120.288,34.9462
