Entry_ID,Country,Sector,Model_1_Prob,Kalshi_Market_Prob,Surprise_Gap,Move_SP500_%,Move_Nasdaq_%,Move_Dow_%,Move_Sector_Top50_%
TRX-26965E-000,Afghanistan,Metals,0.7906,0.1898,0.6008,-0.0991,-0.0324,-0.1082,-8.7123
TRX-92D009-001,Albania,Minerals,0.5967,0.1629,0.4338,-0.0425,-0.0073,-0.0,-5.6392
TRX-68CA9D-002,Algeria,Automotive,0.108,0.4601,-0.3521,0.2931,0.5862,0.0521,6.1615
TRX-F3BF94-003,Argentina,Lumber,0.5991,0.7039,-0.1048,0.0055,0.0016,0.0,1.2578
TRX-B49E99-004,Australia,Maritime,0.0653,0.7176,-0.6523,0.0496,0.0149,0.0,5.5443
TRX-A61C79-005,Brazil,Maritime,0.0108,0.9824,-0.9716,0.0738,0.0222,0.0,8.2586
TRX-ABBE01-006,Canada,Aerospace,0.3082,0.5243,-0.2161,0.0545,0.14,0.1245,2.2691
TRX-93FC83-007,Chad,Pharmaceuticals,0.2954,0.6096,-0.3142,0.2388,0.181,0.2212,2.1995
TRX-C5CCE2-008,China,Steel_Aluminum,0.0557,0.9643,-0.9085,0.1526,0.0305,0.1018,14.0825
TRX-976E9D-009,Colombia,Automotive,0.3848,0.9736,-0.5888,0.4901,0.9803,0.0871,10.3032
TRX-50D2AA-010,Egypt,Pharmaceuticals,0.0555,0.6054,-0.5499,0.4179,0.3167,0.3871,3.8491
TRX-4DC3DE-011,European Union,Lumber,0.4515,0.023,0.4285,-0.0223,-0.0067,-0.0,-5.1419
TRX-DDEB8C-012,India,Pharmaceuticals,0.9563,0.8022,0.1541,-0.1171,-0.0888,-0.1085,-1.0786
TRX-7CF50A-013,Japan,Pharmaceuticals,0.0256,0.2363,-0.2106,0.1601,0.1213,0.1483,1.4744
TRX-BEDAD7-014,Mexico,Metals,0.6078,0.8265,-0.2187,0.0361,0.0118,0.0394,3.1716
TRX-B82112-015,Nigeria,Automotive,0.9011,0.2636,0.6375,-0.5307,-1.0615,-0.0944,-11.1568
TRX-B8F166-016,South Korea,Minerals,0.7503,0.4267,0.3236,-0.0317,-0.0054,-0.0,-4.2068
TRX-9F0D30-017,United Kingdom,Maritime,0.5458,0.1912,0.3546,-0.027,-0.0081,-0.0,-3.0143
