date,sector,baseline_proxy_price,impacted_proxy_price,sector_total_impact_pct
2026-02-22,Minerals,100.0219,95.6783,-52.1123
2026-02-23,Minerals,100.0438,91.3546,-52.1123
2026-02-24,Minerals,100.0657,87.0291,-52.1123
2026-02-25,Minerals,100.0876,82.7017,-52.1123
2026-02-26,Minerals,100.1096,78.3723,-52.1123
2026-02-27,Minerals,100.1315,74.0411,-52.1123
2026-02-28,Minerals,100.1534,69.708,-52.1123
2026-03-01,Minerals,100.1754,65.3729,-52.1123
2026-03-02,Minerals,100.1973,61.036,-52.1123
2026-03-03,Minerals,100.2193,56.6971,-52.1123
2026-03-04,Minerals,100.2412,52.3564,-52.1123
2026-03-05,Minerals,100.2632,48.0137,-52.1123
2026-03-06,Minerals,100.2851,49.2986,-52.1123
2026-03-07,Minerals,100.3071,50.522,-52.1123
2026-03-08,Minerals,100.3291,51.6866,-52.1123
2026-03-09,Minerals,100.3511,52.7956,-52.1123
2026-03-10,Minerals,100.373,53.8514,-52.1123
2026-03-11,Minerals,100.395,54.8568,-52.1123
2026-03-12,Minerals,100.417,55.8142,-52.1123
2026-03-13,Minerals,100.439,56.7258,-52.1123
2026-03-14,Minerals,100.461,57.594,-52.1123
2026-03-15,Minerals,100.483,58.4208,-52.1123
2026-03-16,Minerals,100.505,59.2083,-52.1123
2026-03-17,Minerals,100.5271,59.9583,-52.1123
2026-03-18,Minerals,100.5491,60.6727,-52.1123
2026-03-19,Minerals,100.5711,61.3531,-52.1123
2026-03-20,Minerals,100.5931,62.0014,-52.1123
2026-03-21,Minerals,100.6152,62.6189,-52.1123
2026-03-22,Minerals,100.6372,63.2073,-52.1123
2026-03-23,Minerals,100.6592,63.7678,-52.1123
2026-03-24,Minerals,100.6813,64.302,-52.1123
2026-03-25,Minerals,100.7034,64.811,-52.1123
2026-03-26,Minerals,100.7254,65.2961,-52.1123
2026-03-27,Minerals,100.7475,65.7584,-52.1123
2026-03-28,Minerals,100.7695,66.1991,-52.1123
2026-03-29,Minerals,100.7916,66.6191,-52.1123
2026-03-30,Minerals,100.8137,67.0196,-52.1123
2026-03-31,Minerals,100.8358,67.4014,-52.1123
2026-04-01,Minerals,100.8579,67.7654,-52.1123
2026-04-02,Minerals,100.88,68.1126,-52.1123
2026-04-03,Minerals,100.9021,68.4437,-52.1123
2026-04-04,Minerals,100.9242,68.7596,-52.1123
2026-04-05,Minerals,100.9463,69.0609,-52.1123
2026-04-06,Minerals,100.9684,69.3483,-52.1123
2026-04-07,Minerals,100.9905,69.6226,-52.1123
2026-04-08,Minerals,101.0126,69.8844,-52.1123
2026-04-09,Minerals,101.0347,70.1343,-52.1123
2026-04-10,Minerals,101.0569,70.3728,-52.1123
2026-04-11,Minerals,101.079,70.6005,-52.1123
2026-04-12,Minerals,101.1012,70.818,-52.1123
2026-04-13,Minerals,101.1233,71.0257,-52.1123
2026-04-14,Minerals,101.1455,71.2241,-52.1123
2026-04-15,Minerals,101.1676,71.4137,-52.1123
2026-04-16,Minerals,101.1898,71.5949,-52.1123
2026-04-17,Minerals,101.2119,71.7681,-52.1123
2026-04-18,Minerals,101.2341,71.9337,-52.1123
2026-04-19,Minerals,101.2563,72.092,-52.1123
2026-04-20,Minerals,101.2785,72.2434,-52.1123
2026-04-21,Minerals,101.3007,72.3883,-52.1123
2026-04-22,Minerals,101.3228,72.527,-52.1123
2026-04-23,Minerals,101.345,72.6597,-52.1123
2026-04-24,Minerals,101.3672,72.7868,-52.1123
2026-04-25,Minerals,101.3894,72.9085,-52.1123
