date,Minerals_FCX_base,Minerals_FCX_imp,Minerals_NEM_base,Minerals_NEM_imp,Minerals_GOLD_base,Minerals_GOLD_imp,Minerals_AEM_base,Minerals_AEM_imp,Minerals_WPM_base,Minerals_WPM_imp,Maritime_ZIM_base,Maritime_ZIM_imp,Maritime_MATX_base,Maritime_MATX_imp,Maritime_KEX_base,Maritime_KEX_imp,Maritime_STNG_base,Maritime_STNG_imp,Maritime_FRO_base,Maritime_FRO_imp,Lumber_WY_base,Lumber_WY_imp,Lumber_PCH_base,Lumber_PCH_imp,Lumber_IP_base,Lumber_IP_imp,Lumber_PKG_base,Lumber_PKG_imp,Lumber_SLVM_base,Lumber_SLVM_imp
2026-02-22,100.0219,96.547,100.0219,96.547,100.0219,96.547,100.0219,96.547,100.0219,96.547,100.0219,96.7948,100.0219,96.7948,100.0219,96.7948,100.0219,96.7948,100.0219,96.7948,100.0219,96.7962,100.0219,96.7962,100.0219,96.7962,100.0219,96.7962,100.0219,96.7962
2026-02-23,100.0438,93.0925,100.0438,93.0925,100.0438,93.0925,100.0438,93.0925,100.0438,93.0925,100.0438,93.5883,100.0438,93.5883,100.0438,93.5883,100.0438,93.5883,100.0438,93.5883,100.0438,93.5909,100.0438,93.5909,100.0438,93.5909,100.0438,93.5909,100.0438,93.5909
2026-02-24,100.0657,89.6364,100.0657,89.6364,100.0657,89.6364,100.0657,89.6364,100.0657,89.6364,100.0657,90.3803,100.0657,90.3803,100.0657,90.3803,100.0657,90.3803,100.0657,90.3803,100.0657,90.3843,100.0657,90.3843,100.0657,90.3843,100.0657,90.3843,100.0657,90.3843
2026-02-25,100.0876,86.1789,100.0876,86.1789,100.0876,86.1789,100.0876,86.1789,100.0876,86.1789,100.0876,87.1709,100.0876,87.1709,100.0876,87.1709,100.0876,87.1709,100.0876,87.1709,100.0876,87.1762,100.0876,87.1762,100.0876,87.1762,100.0876,87.1762,100.0876,87.1762
2026-02-26,100.1096,82.7198,100.1096,82.7198,100.1096,82.7198,100.1096,82.7198,100.1096,82.7198,100.1096,83.9601,100.1096,83.9601,100.1096,83.9601,100.1096,83.9601,100.1096,83.9601,100.1096,83.9668,100.1096,83.9668,100.1096,83.9668,100.1096,83.9668,100.1096,83.9668
2026-02-27,100.1315,79.2592,100.1315,79.2592,100.1315,79.2592,100.1315,79.2592,100.1315,79.2592,100.1315,80.7478,100.1315,80.7478,100.1315,80.7478,100.1315,80.7478,100.1315,80.7478,100.1315,80.7559,100.1315,80.7559,100.1315,80.7559,100.1315,80.7559,100.1315,80.7559
2026-02-28,100.1534,75.797,100.1534,75.797,100.1534,75.797,100.1534,75.797,100.1534,75.797,100.1534,77.5342,100.1534,77.5342,100.1534,77.5342,100.1534,77.5342,100.1534,77.5342,100.1534,77.5436,100.1534,77.5436,100.1534,77.5436,100.1534,77.5436,100.1534,77.5436
2026-03-01,100.1754,72.3334,100.1754,72.3334,100.1754,72.3334,100.1754,72.3334,100.1754,72.3334,100.1754,74.3192,100.1754,74.3192,100.1754,74.3192,100.1754,74.3192,100.1754,74.3192,100.1754,74.3299,100.1754,74.3299,100.1754,74.3299,100.1754,74.3299,100.1754,74.3299
2026-03-02,100.1973,68.8682,100.1973,68.8682,100.1973,68.8682,100.1973,68.8682,100.1973,68.8682,100.1973,71.1027,100.1973,71.1027,100.1973,71.1027,100.1973,71.1027,100.1973,71.1027,100.1973,71.1148,100.1973,71.1148,100.1973,71.1148,100.1973,71.1148,100.1973,71.1148
2026-03-03,100.2193,65.4016,100.2193,65.4016,100.2193,65.4016,100.2193,65.4016,100.2193,65.4016,100.2193,67.8849,100.2193,67.8849,100.2193,67.8849,100.2193,67.8849,100.2193,67.8849,100.2193,67.8983,100.2193,67.8983,100.2193,67.8983,100.2193,67.8983,100.2193,67.8983
2026-03-04,100.2412,61.9334,100.2412,61.9334,100.2412,61.9334,100.2412,61.9334,100.2412,61.9334,100.2412,64.6656,100.2412,64.6656,100.2412,64.6656,100.2412,64.6656,100.2412,64.6656,100.2412,64.6804,100.2412,64.6804,100.2412,64.6804,100.2412,64.6804,100.2412,64.6804
2026-03-05,100.2632,58.4636,100.2632,58.4636,100.2632,58.4636,100.2632,58.4636,100.2632,58.4636,100.2632,61.4449,100.2632,61.4449,100.2632,61.4449,100.2632,61.4449,100.2632,61.4449,100.2632,61.461,100.2632,61.461,100.2632,61.461,100.2632,61.461,100.2632,61.461
2026-03-06,100.2851,54.9924,100.2851,54.9924,100.2851,54.9924,100.2851,54.9924,100.2851,54.9924,100.2851,58.2228,100.2851,58.2228,100.2851,58.2228,100.2851,58.2228,100.2851,58.2228,100.2851,58.2402,100.2851,58.2402,100.2851,58.2402,100.2851,58.2402,100.2851,58.2402
2026-03-07,100.3071,51.5196,100.3071,51.5196,100.3071,51.5196,100.3071,51.5196,100.3071,51.5196,100.3071,54.9993,100.3071,54.9993,100.3071,54.9993,100.3071,54.9993,100.3071,54.9993,100.3071,55.0181,100.3071,55.0181,100.3071,55.0181,100.3071,55.0181,100.3071,55.0181
2026-03-08,100.3291,48.0453,100.3291,48.0453,100.3291,48.0453,100.3291,48.0453,100.3291,48.0453,100.3291,51.7743,100.3291,51.7743,100.3291,51.7743,100.3291,51.7743,100.3291,51.7743,100.3291,51.7945,100.3291,51.7945,100.3291,51.7945,100.3291,51.7945,100.3291,51.7945
2026-03-09,100.3511,48.6559,100.3511,48.6559,100.3511,48.6559,100.3511,48.6559,100.3511,48.6559,100.3511,52.3429,100.3511,52.3429,100.3511,52.3429,100.3511,52.3429,100.3511,52.3429,100.3511,52.3629,100.3511,52.3629,100.3511,52.3629,100.3511,52.3629,100.3511,52.3629
2026-03-10,100.373,49.247,100.373,49.247,100.373,49.247,100.373,49.247,100.373,49.247,100.373,52.8935,100.373,52.8935,100.373,52.8935,100.373,52.8935,100.373,52.8935,100.373,52.9132,100.373,52.9132,100.373,52.9132,100.373,52.9132,100.373,52.9132
2026-03-11,100.395,49.8194,100.395,49.8194,100.395,49.8194,100.395,49.8194,100.395,49.8194,100.395,53.4266,100.395,53.4266,100.395,53.4266,100.395,53.4266,100.395,53.4266,100.395,53.4461,100.395,53.4461,100.395,53.4461,100.395,53.4461,100.395,53.4461
2026-03-12,100.417,50.3736,100.417,50.3736,100.417,50.3736,100.417,50.3736,100.417,50.3736,100.417,53.9429,100.417,53.9429,100.417,53.9429,100.417,53.9429,100.417,53.9429,100.417,53.9622,100.417,53.9622,100.417,53.9622,100.417,53.9622,100.417,53.9622
2026-03-13,100.439,50.9103,100.439,50.9103,100.439,50.9103,100.439,50.9103,100.439,50.9103,100.439,54.4428,100.439,54.4428,100.439,54.4428,100.439,54.4428,100.439,54.4428,100.439,54.4619,100.439,54.4619,100.439,54.4619,100.439,54.4619,100.439,54.4619
2026-03-14,100.461,51.4299,100.461,51.4299,100.461,51.4299,100.461,51.4299,100.461,51.4299,100.461,54.927,100.461,54.927,100.461,54.927,100.461,54.927,100.461,54.927,100.461,54.9459,100.461,54.9459,100.461,54.9459,100.461,54.9459,100.461,54.9459
2026-03-15,100.483,51.9331,100.483,51.9331,100.483,51.9331,100.483,51.9331,100.483,51.9331,100.483,55.3959,100.483,55.3959,100.483,55.3959,100.483,55.3959,100.483,55.3959,100.483,55.4146,100.483,55.4146,100.483,55.4146,100.483,55.4146,100.483,55.4146
2026-03-16,100.505,52.4204,100.505,52.4204,100.505,52.4204,100.505,52.4204,100.505,52.4204,100.505,55.85,100.505,55.85,100.505,55.85,100.505,55.85,100.505,55.85,100.505,55.8685,100.505,55.8685,100.505,55.8685,100.505,55.8685,100.505,55.8685
2026-03-17,100.5271,52.8923,100.5271,52.8923,100.5271,52.8923,100.5271,52.8923,100.5271,52.8923,100.5271,56.2898,100.5271,56.2898,100.5271,56.2898,100.5271,56.2898,100.5271,56.2898,100.5271,56.3081,100.5271,56.3081,100.5271,56.3081,100.5271,56.3081,100.5271,56.3081
2026-03-18,100.5491,53.3493,100.5491,53.3493,100.5491,53.3493,100.5491,53.3493,100.5491,53.3493,100.5491,56.7157,100.5491,56.7157,100.5491,56.7157,100.5491,56.7157,100.5491,56.7157,100.5491,56.7339,100.5491,56.7339,100.5491,56.7339,100.5491,56.7339,100.5491,56.7339
2026-03-19,100.5711,53.7919,100.5711,53.7919,100.5711,53.7919,100.5711,53.7919,100.5711,53.7919,100.5711,57.1283,100.5711,57.1283,100.5711,57.1283,100.5711,57.1283,100.5711,57.1283,100.5711,57.1464,100.5711,57.1464,100.5711,57.1464,100.5711,57.1464,100.5711,57.1464
2026-03-20,100.5931,54.2205,100.5931,54.2205,100.5931,54.2205,100.5931,54.2205,100.5931,54.2205,100.5931,57.528,100.5931,57.528,100.5931,57.528,100.5931,57.528,100.5931,57.528,100.5931,57.5458,100.5931,57.5458,100.5931,57.5458,100.5931,57.5458,100.5931,57.5458
2026-03-21,100.6152,54.6357,100.6152,54.6357,100.6152,54.6357,100.6152,54.6357,100.6152,54.6357,100.6152,57.9151,100.6152,57.9151,100.6152,57.9151,100.6152,57.9151,100.6152,57.9151,100.6152,57.9328,100.6152,57.9328,100.6152,57.9328,100.6152,57.9328,100.6152,57.9328
2026-03-22,100.6372,55.0378,100.6372,55.0378,100.6372,55.0378,100.6372,55.0378,100.6372,55.0378,100.6372,58.2901,100.6372,58.2901,100.6372,58.2901,100.6372,58.2901,100.6372,58.2901,100.6372,58.3077,100.6372,58.3077,100.6372,58.3077,100.6372,58.3077,100.6372,58.3077
2026-03-23,100.6592,55.4273,100.6592,55.4273,100.6592,55.4273,100.6592,55.4273,100.6592,55.4273,100.6592,58.6534,100.6592,58.6534,100.6592,58.6534,100.6592,58.6534,100.6592,58.6534,100.6592,58.6708,100.6592,58.6708,100.6592,58.6708,100.6592,58.6708,100.6592,58.6708
2026-03-24,100.6813,55.8046,100.6813,55.8046,100.6813,55.8046,100.6813,55.8046,100.6813,55.8046,100.6813,59.0053,100.6813,59.0053,100.6813,59.0053,100.6813,59.0053,100.6813,59.0053,100.6813,59.0227,100.6813,59.0227,100.6813,59.0227,100.6813,59.0227,100.6813,59.0227
2026-03-25,100.7034,56.1701,100.7034,56.1701,100.7034,56.1701,100.7034,56.1701,100.7034,56.1701,100.7034,59.3463,100.7034,59.3463,100.7034,59.3463,100.7034,59.3463,100.7034,59.3463,100.7034,59.3635,100.7034,59.3635,100.7034,59.3635,100.7034,59.3635,100.7034,59.3635
2026-03-26,100.7254,56.5241,100.7254,56.5241,100.7254,56.5241,100.7254,56.5241,100.7254,56.5241,100.7254,59.6767,100.7254,59.6767,100.7254,59.6767,100.7254,59.6767,100.7254,59.6767,100.7254,59.6938,100.7254,59.6938,100.7254,59.6938,100.7254,59.6938,100.7254,59.6938
2026-03-27,100.7475,56.8671,100.7475,56.8671,100.7475,56.8671,100.7475,56.8671,100.7475,56.8671,100.7475,59.9968,100.7475,59.9968,100.7475,59.9968,100.7475,59.9968,100.7475,59.9968,100.7475,60.0137,100.7475,60.0137,100.7475,60.0137,100.7475,60.0137,100.7475,60.0137
2026-03-28,100.7695,57.1994,100.7695,57.1994,100.7695,57.1994,100.7695,57.1994,100.7695,57.1994,100.7695,60.307,100.7695,60.307,100.7695,60.307,100.7695,60.307,100.7695,60.307,100.7695,60.3238,100.7695,60.3238,100.7695,60.3238,100.7695,60.3238,100.7695,60.3238
2026-03-29,100.7916,57.5214,100.7916,57.5214,100.7916,57.5214,100.7916,57.5214,100.7916,57.5214,100.7916,60.6076,100.7916,60.6076,100.7916,60.6076,100.7916,60.6076,100.7916,60.6076,100.7916,60.6243,100.7916,60.6243,100.7916,60.6243,100.7916,60.6243,100.7916,60.6243
2026-03-30,100.8137,57.8334,100.8137,57.8334,100.8137,57.8334,100.8137,57.8334,100.8137,57.8334,100.8137,60.8988,100.8137,60.8988,100.8137,60.8988,100.8137,60.8988,100.8137,60.8988,100.8137,60.9154,100.8137,60.9154,100.8137,60.9154,100.8137,60.9154,100.8137,60.9154
2026-03-31,100.8358,58.1356,100.8358,58.1356,100.8358,58.1356,100.8358,58.1356,100.8358,58.1356,100.8358,61.1811,100.8358,61.1811,100.8358,61.1811,100.8358,61.1811,100.8358,61.1811,100.8358,61.1976,100.8358,61.1976,100.8358,61.1976,100.8358,61.1976,100.8358,61.1976
2026-04-01,100.8579,58.4285,100.8579,58.4285,100.8579,58.4285,100.8579,58.4285,100.8579,58.4285,100.8579,61.4547,100.8579,61.4547,100.8579,61.4547,100.8579,61.4547,100.8579,61.4547,100.8579,61.4711,100.8579,61.4711,100.8579,61.4711,100.8579,61.4711,100.8579,61.4711
2026-04-02,100.88,58.7124,100.88,58.7124,100.88,58.7124,100.88,58.7124,100.88,58.7124,100.88,61.7199,100.88,61.7199,100.88,61.7199,100.88,61.7199,100.88,61.7199,100.88,61.7362,100.88,61.7362,100.88,61.7362,100.88,61.7362,100.88,61.7362
2026-04-03,100.9021,58.9875,100.9021,58.9875,100.9021,58.9875,100.9021,58.9875,100.9021,58.9875,100.9021,61.9769,100.9021,61.9769,100.9021,61.9769,100.9021,61.9769,100.9021,61.9769,100.9021,61.9931,100.9021,61.9931,100.9021,61.9931,100.9021,61.9931,100.9021,61.9931
2026-04-04,100.9242,59.254,100.9242,59.254,100.9242,59.254,100.9242,59.254,100.9242,59.254,100.9242,62.2261,100.9242,62.2261,100.9242,62.2261,100.9242,62.2261,100.9242,62.2261,100.9242,62.2422,100.9242,62.2422,100.9242,62.2422,100.9242,62.2422,100.9242,62.2422
2026-04-05,100.9463,59.5124,100.9463,59.5124,100.9463,59.5124,100.9463,59.5124,100.9463,59.5124,100.9463,62.4676,100.9463,62.4676,100.9463,62.4676,100.9463,62.4676,100.9463,62.4676,100.9463,62.4836,100.9463,62.4836,100.9463,62.4836,100.9463,62.4836,100.9463,62.4836
2026-04-06,100.9684,59.7629,100.9684,59.7629,100.9684,59.7629,100.9684,59.7629,100.9684,59.7629,100.9684,62.7018,100.9684,62.7018,100.9684,62.7018,100.9684,62.7018,100.9684,62.7018,100.9684,62.7177,100.9684,62.7177,100.9684,62.7177,100.9684,62.7177,100.9684,62.7177
2026-04-07,100.9905,60.0057,100.9905,60.0057,100.9905,60.0057,100.9905,60.0057,100.9905,60.0057,100.9905,62.9288,100.9905,62.9288,100.9905,62.9288,100.9905,62.9288,100.9905,62.9288,100.9905,62.9446,100.9905,62.9446,100.9905,62.9446,100.9905,62.9446,100.9905,62.9446
2026-04-08,101.0126,60.241,101.0126,60.241,101.0126,60.241,101.0126,60.241,101.0126,60.241,101.0126,63.149,101.0126,63.149,101.0126,63.149,101.0126,63.149,101.0126,63.149,101.0126,63.1647,101.0126,63.1647,101.0126,63.1647,101.0126,63.1647,101.0126,63.1647
2026-04-09,101.0347,60.4692,101.0347,60.4692,101.0347,60.4692,101.0347,60.4692,101.0347,60.4692,101.0347,63.3624,101.0347,63.3624,101.0347,63.3624,101.0347,63.3624,101.0347,63.3624,101.0347,63.3781,101.0347,63.3781,101.0347,63.3781,101.0347,63.3781,101.0347,63.3781
2026-04-10,101.0569,60.6904,101.0569,60.6904,101.0569,60.6904,101.0569,60.6904,101.0569,60.6904,101.0569,63.5694,101.0569,63.5694,101.0569,63.5694,101.0569,63.5694,101.0569,63.5694,101.0569,63.585,101.0569,63.585,101.0569,63.585,101.0569,63.585,101.0569,63.585
2026-04-11,101.079,60.9049,101.079,60.9049,101.079,60.9049,101.079,60.9049,101.079,60.9049,101.079,63.7702,101.079,63.7702,101.079,63.7702,101.079,63.7702,101.079,63.7702,101.079,63.7857,101.079,63.7857,101.079,63.7857,101.079,63.7857,101.079,63.7857
2026-04-12,101.1012,61.1128,101.1012,61.1128,101.1012,61.1128,101.1012,61.1128,101.1012,61.1128,101.1012,63.9649,101.1012,63.9649,101.1012,63.9649,101.1012,63.9649,101.1012,63.9649,101.1012,63.9804,101.1012,63.9804,101.1012,63.9804,101.1012,63.9804,101.1012,63.9804
