id,date,index,baseline_price,impacted_price,total_impact_pct
1,2026-02-22,sp500,5101.3965,5137.0489,8.3865
2,2026-02-23,sp500,5102.7934,5174.1177,8.3865
3,2026-02-24,sp500,5104.1906,5211.2064,8.3865
4,2026-02-25,sp500,5105.5883,5248.315,8.3865
5,2026-02-26,sp500,5106.9863,5285.4436,8.3865
6,2026-02-27,sp500,5108.3847,5322.5921,8.3865
7,2026-02-28,sp500,5109.7835,5359.7605,8.3865
8,2026-03-01,sp500,5111.1827,5396.9489,8.3865
9,2026-03-02,sp500,5112.5822,5434.1573,8.3865
10,2026-03-03,sp500,5113.9822,5471.3856,8.3865
11,2026-03-04,sp500,5115.3825,5508.6339,8.3865
12,2026-03-05,sp500,5116.7832,5545.9022,8.3865
13,2026-03-06,sp500,5118.1843,5536.9538,8.3865
14,2026-03-07,sp500,5119.5858,5528.5106,8.3865
15,2026-03-08,sp500,5120.9876,5520.5483,8.3865
16,2026-03-09,sp500,5122.3899,5513.0434,8.3865
17,2026-03-10,sp500,5123.7925,5505.9739,8.3865
18,2026-03-11,sp500,5125.1955,5499.3187,8.3865
19,2026-03-12,sp500,5126.5989,5493.0576,8.3865
20,2026-03-13,sp500,5128.0027,5487.1715,8.3865
21,2026-03-14,sp500,5129.4068,5481.6424,8.3865
22,2026-03-15,sp500,5130.8114,5476.4528,8.3865
23,2026-03-16,sp500,5132.2163,5471.5864,8.3865
24,2026-03-17,sp500,5133.6216,5467.0275,8.3865
25,2026-03-18,sp500,5135.0273,5462.7611,8.3865
26,2026-03-19,sp500,5136.4334,5458.7732,8.3865
27,2026-03-20,sp500,5137.8399,5455.0502,8.3865
28,2026-03-21,sp500,5139.2467,5451.5793,8.3865
29,2026-03-22,sp500,5140.654,5448.3482,8.3865
30,2026-03-23,sp500,5142.0616,5445.3455,8.3865
31,2026-03-24,sp500,5143.4696,5442.5599,8.3865
32,2026-03-25,sp500,5144.878,5439.9811,8.3865
33,2026-03-26,sp500,5146.2868,5437.5989,8.3865
34,2026-03-27,sp500,5147.696,5435.4039,8.3865
35,2026-03-28,sp500,5149.1055,5433.387,8.3865
36,2026-03-29,sp500,5150.5155,5431.5396,8.3865
37,2026-03-30,sp500,5151.9258,5429.8535,8.3865
38,2026-03-31,sp500,5153.3365,5428.3208,8.3865
39,2026-04-01,sp500,5154.7476,5426.9342,8.3865
40,2026-04-02,sp500,5156.1591,5425.6866,8.3865
41,2026-04-03,sp500,5157.571,5424.5713,8.3865
42,2026-04-04,sp500,5158.9832,5423.5818,8.3865
43,2026-04-05,sp500,5160.3959,5422.7122,8.3865
44,2026-04-06,sp500,5161.8089,5421.9565,8.3865
45,2026-04-07,sp500,5163.2223,5421.3093,8.3865
46,2026-04-08,sp500,5164.6361,5420.7653,8.3865
47,2026-04-09,sp500,5166.0503,5420.3196,8.3865
48,2026-04-10,sp500,5167.4649,5419.9674,8.3865
49,2026-04-11,sp500,5168.8799,5419.7042,8.3865
50,2026-04-12,sp500,5170.2952,5419.5256,8.3865
51,2026-04-13,sp500,5171.711,5419.4277,8.3865
52,2026-04-14,sp500,5173.1271,5419.4065,8.3865
53,2026-04-15,sp500,5174.5436,5419.4583,8.3865
54,2026-04-16,sp500,5175.9605,5419.5796,8.3865
55,2026-04-17,sp500,5177.3778,5419.767,8.3865
56,2026-04-18,sp500,5178.7955,5420.0174,8.3865
57,2026-04-19,sp500,5180.2136,5420.3276,8.3865
58,2026-04-20,sp500,5181.6321,5420.695,8.3865
59,2026-04-21,sp500,5183.0509,5421.1165,8.3865
60,2026-04-22,sp500,5184.4701,5421.5898,8.3865
61,2026-04-23,sp500,5185.8898,5422.1123,8.3865
62,2026-04-24,sp500,5187.3098,5422.6815,8.3865
63,2026-04-25,sp500,5188.7302,5423.2953,8.3865
64,2026-04-26,sp500,5190.151,5423.9516,8.3865
65,2026-04-27,sp500,5191.5721,5424.6482,8.3865
66,2026-04-28,sp500,5192.9937,5425.3833,8.3865
67,2026-04-29,sp500,5194.4157,5426.1549,8.3865
68,2026-04-30,sp500,5195.838,5426.9615,8.3865
69,2026-05-01,sp500,5197.2608,5427.8012,8.3865
70,2026-05-02,sp500,5198.6839,5428.6724,8.3865
71,2026-05-03,sp500,5200.1074,5429.5738,8.3865
72,2026-05-04,sp500,5201.5313,5430.5037,8.3865
73,2026-05-05,sp500,5202.9556,5431.461,8.3865
74,2026-05-06,sp500,5204.3803,5432.4442,8.3865
75,2026-05-07,sp500,5205.8054,5433.4521,8.3865
76,2026-05-08,sp500,5207.2308,5434.4836,8.3865
77,2026-05-09,sp500,5208.6567,5435.5374,8.3865
78,2026-05-10,sp500,5210.0829,5436.6127,8.3865
79,2026-05-11,sp500,5211.5096,5437.7082,8.3865
80,2026-05-12,sp500,5212.9366,5438.8232,8.3865
81,2026-05-13,sp500,5214.364,5439.9566,8.3865
82,2026-05-14,sp500,5215.7918,5441.1075,8.3865
83,2026-05-15,sp500,5217.22,5442.2752,8.3865
84,2026-05-16,sp500,5218.6486,5443.4589,8.3865
85,2026-05-17,sp500,5220.0776,5444.6577,8.3865
86,2026-05-18,sp500,5221.507,5445.8711,8.3865
87,2026-05-19,sp500,5222.9368,5447.0982,8.3865
88,2026-05-20,sp500,5224.3669,5448.3385,8.3865
89,2026-05-21,sp500,5225.7975,5449.5913,8.3865
90,2026-05-22,sp500,5227.2284,5450.856,8.3865
91,2026-02-22,nasdaq,18506.079,18702.2327,12.7193
92,2026-02-23,nasdaq,18512.1601,18904.5962,12.7193
93,2026-02-24,nasdaq,18518.2431,19107.0908,12.7193
94,2026-02-25,nasdaq,18524.3281,19309.7164,12.7193
95,2026-02-26,nasdaq,18530.4151,19512.4731,12.7193
96,2026-02-27,nasdaq,18536.5041,19715.3609,12.7193
97,2026-02-28,nasdaq,18542.5952,19918.38,12.7193
98,2026-03-01,nasdaq,18548.6882,20121.5304,12.7193
99,2026-03-02,nasdaq,18554.7832,20324.8121,12.7193
100,2026-03-03,nasdaq,18560.8802,20528.2253,12.7193
101,2026-03-04,nasdaq,18566.9793,20731.7699,12.7193
102,2026-03-05,nasdaq,18573.0803,20935.4461,12.7193
103,2026-03-06,nasdaq,18579.1834,20884.6995,12.7193
104,2026-03-07,nasdaq,18585.2884,20836.7287,12.7193
105,2026-03-08,nasdaq,18591.3955,20791.3992,12.7193
106,2026-03-09,nasdaq,18597.5045,20748.5832,12.7193
107,2026-03-10,nasdaq,18603.6156,20708.159,12.7193
108,2026-03-11,nasdaq,18609.7287,20670.0107,12.7193
109,2026-03-12,nasdaq,18615.8437,20634.0282,12.7193
110,2026-03-13,nasdaq,18621.9608,20600.1067,12.7193
111,2026-03-14,nasdaq,18628.0799,20568.1464,12.7193
112,2026-03-15,nasdaq,18634.201,20538.0523,12.7193
113,2026-03-16,nasdaq,18640.3242,20509.7341,12.7193
114,2026-03-17,nasdaq,18646.4493,20483.1059,12.7193
115,2026-03-18,nasdaq,18652.5765,20458.0859,12.7193
116,2026-03-19,nasdaq,18658.7056,20434.5962,12.7193
117,2026-03-20,nasdaq,18664.8368,20412.5628,12.7193
118,2026-03-21,nasdaq,18670.97,20391.9153,12.7193
119,2026-03-22,nasdaq,18677.1052,20372.5865,12.7193
120,2026-03-23,nasdaq,18683.2424,20354.5128,12.7193
121,2026-03-24,nasdaq,18689.3817,20337.6333,12.7193
122,2026-03-25,nasdaq,18695.5229,20321.8903,12.7193
123,2026-03-26,nasdaq,18701.6662,20307.2288,12.7193
124,2026-03-27,nasdaq,18707.8115,20293.5966,12.7193
125,2026-03-28,nasdaq,18713.9588,20280.9439,12.7193
126,2026-03-29,nasdaq,18720.1081,20269.2232,12.7193
127,2026-03-30,nasdaq,18726.2595,20258.3897,12.7193
128,2026-03-31,nasdaq,18732.4129,20248.4002,12.7193
129,2026-04-01,nasdaq,18738.5683,20239.2141,12.7193
130,2026-04-02,nasdaq,18744.7257,20230.7926,12.7193
131,2026-04-03,nasdaq,18750.8851,20223.0987,12.7193
132,2026-04-04,nasdaq,18757.0466,20216.0972,12.7193
133,2026-04-05,nasdaq,18763.2101,20209.7547,12.7193
134,2026-04-06,nasdaq,18769.3756,20204.0393,12.7193
135,2026-04-07,nasdaq,18775.5431,20198.9209,12.7193
136,2026-04-08,nasdaq,18781.7127,20194.3705,12.7193
137,2026-04-09,nasdaq,18787.8843,20190.3607,12.7193
138,2026-04-10,nasdaq,18794.0579,20186.8655,12.7193
139,2026-04-11,nasdaq,18800.2336,20183.86,12.7193
140,2026-04-12,nasdaq,18806.4113,20181.3206,12.7193
141,2026-04-13,nasdaq,18812.591,20179.2248,12.7193
142,2026-04-14,nasdaq,18818.7727,20177.5512,12.7193
143,2026-04-15,nasdaq,18824.9565,20176.2794,12.7193
144,2026-04-16,nasdaq,18831.1423,20175.3902,12.7193
145,2026-04-17,nasdaq,18837.3301,20174.8651,12.7193
146,2026-04-18,nasdaq,18843.52,20174.6864,12.7193
147,2026-04-19,nasdaq,18849.7119,20174.8377,12.7193
148,2026-04-20,nasdaq,18855.9059,20175.3028,12.7193
149,2026-04-21,nasdaq,18862.1018,20176.0669,12.7193
150,2026-04-22,nasdaq,18868.2999,20177.1154,12.7193
151,2026-04-23,nasdaq,18874.4999,20178.4347,12.7193
152,2026-04-24,nasdaq,18880.702,20180.0118,12.7193
153,2026-04-25,nasdaq,18886.9061,20181.8343,12.7193
154,2026-04-26,nasdaq,18893.1123,20183.8905,12.7193
155,2026-04-27,nasdaq,18899.3205,20186.169,12.7193
156,2026-04-28,nasdaq,18905.5307,20188.6592,12.7193
157,2026-04-29,nasdaq,18911.743,20191.351,12.7193
158,2026-04-30,nasdaq,18917.9573,20194.2348,12.7193
159,2026-05-01,nasdaq,18924.1737,20197.3012,12.7193
160,2026-05-02,nasdaq,18930.3921,20200.5416,12.7193
161,2026-05-03,nasdaq,18936.6126,20203.9477,12.7193
