Target type,Geography,Target,First announced,Date in effect,Legal authority,Rate,Sources,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,country_raw,country_std,First announced_parsed,Date in effect_parsed,month_start,sector_raw,sector_std
Economy,Afghanistan,Non-reciprocal trade: Individual rate,8/1/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14326,,,,,Afghanistan,AFGHANISTAN,2025-08-01,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Algeria,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,30%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,,,Algeria,ALGERIA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Angola,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Angola,ANGOLA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Argentina,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,10%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,,,Argentina,ARGENTINA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Australia,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,10%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,,,Australia,AUSTRALIA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Bangladesh,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,20%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,White House Fact Sheet,EO 14326,Bangladesh,BANGLADESH,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Bolivia,Non-reciprocal trade: Individual rate,8/1/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,Executive Order,EO 14326,,,,Bolivia,BOLIVIA,2025-08-01,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Bosnia and Herzegovina,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,30%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,White House Fact Sheet,EO 14326,Bosnia and Herzegovina,BOSNIA AND HERZEGOVINA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Botswana,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Botswana,BOTSWANA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Brazil,Government of Brazil policies,7/30/2025,8/6/2025,IEEPA,40%,EO 14323,,,,,,,Brazil,BRAZIL,2025-07-30,2025-08-06,2025-08-01,Government of Brazil policies,OTHER
Economy,Brazil,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,10%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Brazil,BRAZIL,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Brazil,Unfair trade practices,7/15/2025,TBD,Section 301,TBD,USTR Press Release,90 FR 34069,,,,,,Brazil,BRAZIL,2025-07-15,,2025-07-01,Unfair trade practices,OTHER
